food,store_name,위도,경도
물냉면,동아냉면,37.5309522809763,126.99656484138
물냉면,혜화 골목냉면,37.5860880388065,127.000890586411
물냉면,오감면옥 IFC몰점,37.5251775245928,126.924876706923
물냉면,평양냉면,37.5816598669564,127.045119465234
물냉면,함흥에겨울냉면,37.5601980166294,127.005238108764
물냉면,함흥면옥 압구정점,37.5222271811671,127.028546629528
물냉면,옥돌현옥,37.5015343677051,127.124072910932
물냉면,이오냉면,37.6577136574632,127.061695075987
물냉면,태천면옥,37.5471245269241,127.10267053054
물냉면,서초면옥 서초본점,37.4910885865973,127.011028772579
물냉면,천수냉면 본점,37.5065993935184,126.909484496594
물냉면,일호면옥,37.5202405439146,126.926406742546
물냉면,명동함흥면옥 본점,37.5627701513326,126.985685790889
물냉면,청송본관함흥냉면전문점,37.5658935655082,126.928782516674
물냉면,강서면옥 압구정점,37.5255759667342,127.035121559748
물냉면,영동냉면,37.5060995475667,127.003407328203
물냉면,이설함흥냉면 수유본점,37.6473356578127,127.009661942031
물냉면,피양옥 여의도점,37.5214946207638,126.930677790628
물냉면,유정우함흥냉면,37.4885892359644,126.980306064124
물냉면,전통평양냉면 제형면옥 하계점,37.6357653151575,127.07012307002
물냉면,동아냉면 숙대2호점,37.5444890028132,126.969566028752
물냉면,평택고여사집냉면,37.5656774341986,126.929261397915
물냉면,평안도 상원냉면,37.5561130617043,126.923446601456
물냉면,할머니냉면,37.5822715535487,127.043676583037
물회,WOW.물회와황태탕,37.508535532966,127.08294755403
물회,통영해물가,37.4831435177584,126.88249713678
물회,먹자대게,37.5280169945095,126.870615708032
물회,부촌육회 본점,37.5703823624626,126.999922687164
물회,완도산회포장마차 송파직영점,37.5071345100566,127.108376841868
물회,목포명가 삼성점,37.5098720924876,127.057278045951
물회,목포명가 세곡점,37.4663620255565,127.100730901084
물회,횟집울릉도,37.603535822241,126.924766611441
물회,포항물회,37.6207410210947,126.918015242848
물회,고래불,37.4962758238801,127.033957316936
물회,조개사냥 논현점,37.5081862098436,127.024961265238
물회,완도산회 특급포차 가락본점,37.4966552528775,127.118713226999
물회,여의도 초장집,37.5207908297398,126.926911965929
물회,대다,37.513121548952,126.892363738002
물회,영일만,37.4780981056614,126.979974170047
물회,목포명가 용산점,37.5309200240305,126.969902127138
물회,오징어야,37.5115282158397,126.94496936875
물회,영덕회식당,37.5687660094097,126.97956155404
물회,노량해전 노량진횟집,37.5115693412681,126.944668473774
물회,목포명가 율현본점,37.4737791164507,127.108593084934
물회,자매수산 강남본점,37.502909683558,127.023035666344
물회,관식당,37.5605908610691,126.963921475479
물회,탐나종합어시장 이수역점,37.4892376993356,126.982053443172
물회,오늘회,37.666048628884,127.036343496822
물회,속초오징어어시장 서울대입구역점,37.4802051925095,126.953401394385
물회,부부횟집,37.5104765188185,127.110704971144
물회,건대사시미,37.5413859356175,127.070232599521
물회,백일도,37.5634961979787,127.080602128039
물회,호미곶막회물회,37.5461944939177,126.95214128315
물회,미소네,37.4793277524839,126.980207646801
물회,금성회관 합정본점,37.5483378489878,126.918392565234
물회,가로수 그곳,37.5179477021889,127.021697932358
물회,배진수어시장,37.559915259194,126.8343608462
물회,건대포항막회,37.5421491984204,127.069884916683
물회,수동상회,37.4945376921828,127.108713599026
물회,형제상회,37.5148236866215,126.937975950622
물회,광영수산 구로점,37.5033050086862,126.890396754834
물회,어부이야기,37.4770810310034,126.984694377753
물회,해물과차돌박이 / 해차,37.5605729719154,126.837593310628
물회,Gongi,,
물회,몽주막,37.548833129266,126.919841534344
물회,할매재첩국 대치점,37.4996674277764,127.060821135085
물회,알배기,37.549252359982,126.917739856947
물회,제주바당,37.5693416060448,126.986804818146
물회,영덕물회막회,37.5579476187314,126.969044128501
물회,김다찌,37.4780293409878,126.977855622596
물회,우리집,37.5031043234215,127.038787839408
물회,바다당,37.4776672183692,126.983944131922
물회,도산정육블랙 본점,37.5255995843403,127.038826747185
물회,우리바다수산,37.5577779535259,126.908894089878
물회,보물섬 두번째이야기,37.5173922520879,127.021098483702
물회,연어왕국 왕십리본점,37.5613348419307,127.033220578514
물회,서울물회,37.505826112283,127.060036251919
물회,청해진,37.5148236866215,126.937975950622
미역국,고기여행,37.5778492855479,127.038530541692
미역국,밀숲 문정점,37.4860552797801,127.12100938212
미역국,쵸리상경,37.5470517097135,127.042673790996
미역국,연희보리밥,37.5680066583233,126.930576867248
미역국,장인미역 잠실본점,37.50655092608,127.089442244052
미역국,순옥이네명가 더현대 서울점,37.5251913154781,126.929112756574
미역국,굴과찜사랑,37.5603529338675,127.032905160456
미역국,풍조미역 성수본점,37.5448753345854,127.056817899837
미역국,별미볶음점,37.5207908297398,126.926911965929
미역국,고우성수,37.5439322362005,127.050734034092
미역국,청담25,37.5251639033122,127.049761547072
미역국,동묘집,37.5717027464513,127.014783086474
미역국,효미역 수서점 직영점,37.486001138893,127.098820400652
미역국,효미역 도곡본점,37.4841859213298,127.045488849838
미역국,섬집,37.5245145198466,126.965263794581
미역국,고삼이 신촌점,37.5583197950081,126.934715143218
미역국,만학,37.5469843008262,127.043697968749
미역국,오일제,37.5325403467892,126.974737930578
미역국,효미역 올림픽공원직영점,37.5150465008757,127.118324515977
미역국,다반,37.546937388063,127.042631969608
미역국,백만원식당,37.5886056841837,127.018460985767
미역국,찜집_본점,37.578458499532,127.085941753913
미역국,맛깔참죽 완도미역 서울신길점,37.5121497972731,126.916251827294
미역국,도산뚝배기,37.5215513588997,127.038617070217
미역국,빠르크 한남본점,37.5374871099028,126.999730938313
미역국,서청미역 서초점,37.4898397627834,127.008013575788
미역국,제주오전복 스타필드 코엑스점,37.5118239121138,127.059159043842
미역국,왕가,37.6634288774486,127.012024045928
미역국,마지,37.5776100466268,126.970805300872
미역국,정선부뚜막,37.5475239707245,127.043039345121
미역국,청담제주물항 청담본점,37.5257434434536,127.05243289494
미역국,서청미역 여의도점,37.5238640247561,126.924142368161
미역국,고향집,37.5169351319254,127.037014564178
미역국,무월식탁,37.5026253158477,127.027312099542
미역국,무월식탁 타임스퀘어점,37.5172332566615,126.903715993779
미역국,이백,37.5106285955281,127.125666237948
미역국,한라의집,37.5713050220391,126.97535455999
미역국,효미역 서래마을점,,
미역국,육회관포차 여의도점,37.5208724804701,126.931298156696
미역국,서청미역 현대백화점 천호점,37.5389750482546,127.124440988259
미역국,순옥이네명가 현대백화점 무역센터점,37.5086151302204,127.059765116537
미역국,레알 간장게장 무한리필 본점,37.6368480826814,127.030126161232
미역국,하트파트 롯데월드몰점,37.5137129859207,127.104301829165
미역국,제나키친,37.6034129687094,127.041678711062
미역국,수묵당,37.4944247834549,127.038685534981
미역국,공일부엌,37.5560659151376,126.968138607192
미역국,고미정,37.5727032919594,126.937032800217
미역국,서울로인 서울점,37.555503632236,126.973751343837
미역국,여수낭만식당,37.5820926424763,126.888984720113
미역국,정원쌈밥보리밥,37.4719592987956,126.935012240902
미역국,청담옥,37.4930330246112,127.04377258546
미역국,시원,37.5493584670846,127.048676766377
미역국,한양대육회집,37.5608831676059,127.040716959555
배추김치,배추도사 김치찜,37.5860481125745,126.918643860973
배추김치,배추도사무우도사,37.4902761495919,127.126167204453
배추김치,강남김치,37.4918503001644,127.027176779785
배추김치,복동이네김치전문점,37.5788540530237,127.085794244725
배추김치,고향맛깔김치 나물,37.5484817493435,126.866159640554
배추김치,안동학가산김치 서울직판장,37.5045853756561,126.863921148452
배추김치,야야찐만두,37.561356521601,127.010572245134
배추김치,박선자김치간장게장,37.614182961778,127.022359792836
배추김치,아삭하루김치,37.4824975620565,127.040420106236
배추김치,광장할매김치,37.5470881575296,127.133378435575
배추김치,엄만줄김치,37.5062634637578,126.876348360484
배추김치,고랭지식품,37.5031365415682,127.103486406723
배추김치,옹달샘김치,37.5402362200577,126.826829207287
배추김치,더그린푸드,37.4945376921828,127.108713599026
배추김치,오누,37.5041838701881,127.082158645481
배추김치,영신상회,37.6362359880739,127.030342195737
배추김치,할머니보쌈,37.5984335887839,127.05615912799
배추김치,행당족발 용산점,37.5379386735674,126.967973433167
배추김치,수랏상찬방,37.5180898375503,127.030461706317
배추김치,만나반찬,37.4850197413776,126.917086931434
배추김치,김재윤반찬,37.5109176662295,127.0228813621
배추김치,늘맛찬,37.5419194923733,127.097416494314
배추김치,반찬을부탁해,37.6256596381466,127.024263157705
배추김치,은교반찬 용문시장점,37.536933800971,126.960035357618
배추김치,부뚜막,37.5581314347659,127.078941469168
배추김치,고봉한우소머리국밥,37.5411023112264,127.141933007608
배추김치,엄마반찬,37.5493568947722,127.048116376537
배추김치,수라 반찬 장안점,37.5675264679054,127.071021744961
배추김치,시장농수산물,37.5503704001578,126.975979792004
배추김치,종가집할매족발보쌈,37.6488357345433,127.02730254917
배추김치,우리들분식,37.5460042644927,127.087639323446
배추김치,소담반찬,37.6239828069085,126.919636303579
배추김치,건강야채,37.5368830979509,126.959312046838
배추김치,국사모,37.6399802609255,127.036525786067
배추김치,이숙자찬방,37.5542547022233,126.960855770535
불고기,십원집 봉천점,37.4794443049888,126.956268355307
불고기,마더락 건대점,37.5455957401276,127.087654800533
불고기,서울불고기,33.2523262667809,126.571743579317
불고기,옛맛서울불고기,37.5475077309865,126.919665629833
불고기,옛맛서울불고기,37.5383859758047,127.076871999131
불고기,옛맛서울불고기 명동점,37.5609973269071,126.98343947228
불고기,서울불고기,36.1133050076638,127.09757898612
불고기,서울불고기,36.771693273935,127.065459116739
불고기,착한서울불고기,37.539710977228,126.836333164847
불고기,서울불고기,37.4936391321321,126.986157308185
불고기,서울불고기,37.6088609651749,127.009098506123
불고기,서울불고기,37.4705082644186,126.903110235119
불고기,서울불고기,35.9654456195105,128.937543276818
불고기,참숯옛맛서울불고기,37.5128183940181,126.948431025676
불고기,옛날서울불고기,37.6779083593146,126.755161382342
불고기,옛날불고기,37.5494493007863,127.128266262401
불고기,대학가서울불고기,37.1579666458341,127.061387953106
불고기,옛날서울불고기,37.2368235214713,127.204846226687
불고기,옛맛서울불고기,38.1273177583264,128.21551440484
불고기,도니부대찌개,37.5263197292677,126.917717417376
불고기,화담,37.5105567979224,127.080013458382
불고기,가우리 본점,35.1094274796042,128.965688431801
불고기,한상도,37.5012561205416,126.948967568323
불고기,방배불백앤쭈꾸미,37.4956798808994,126.985887341399
불고기,서울불고기식당,35.520495025486,127.728893438622
불고기,양푼이생고기김치찌개 충무로본점,37.5624433429129,126.993778844698
불고기,도선상회,37.5644585416417,127.035872012436
불고기,돼지국밥 순대국,37.4987064254264,126.898531196757
불고기,샤브샤브온,37.6027360022071,127.143796142875
비빔냉면,우래옥,37.568218524634,126.998714470746
비빔냉면,진미평양냉면,37.5161452524981,127.036042298778
비빔냉면,을밀대 평양냉면,37.5474926724344,126.945531718956
비빔냉면,해주냉면 본점,37.5096527123279,127.079773391153
비빔냉면,필동면옥,37.5603931606505,126.997004329544
비빔냉면,진영면옥,37.4715699238483,126.90039992595
비빔냉면,남포면옥,37.5671463662203,126.981675952718
비빔냉면,서북면옥,37.5453748311268,127.085295421877
비빔냉면,서관면옥 교대본점,37.4939907944744,127.017269436895
비빔냉면,오장동함흥냉면,37.5642721691252,126.999883983625
비빔냉면,서래냉면 롯데월드몰점,37.5137129859207,127.104301829165
비빔냉면,정인면옥 본점,37.5306561597093,126.921557576182
비빔냉면,동아냉면 이태원점,37.5337100703679,127.003259577905
비빔냉면,아소정,37.546604494117,126.946376651787
비빔냉면,소사면옥,37.5540536261941,127.078105698658
비빔냉면,부원면옥,37.5584379838206,126.977606850771
비빔냉면,이조면옥,37.5684602013054,126.842249470641
비빔냉면,함흥면옥 압구정점,37.5222271811671,127.028546629528
비빔냉면,서관면옥 은평한옥마을점,37.6399961909855,126.936956674796
비빔냉면,설눈,37.4912328587334,127.009768331142
비빔냉면,함흥냉면,37.5189887922679,126.906774943721
비빔냉면,오복함흥냉면,37.5434851950227,126.972875210065
비빔냉면,전통평양냉면 제형면옥 하계점,37.6357653151575,127.07012307002
비빔냉면,함흥본가면옥 건대점,37.5451753797741,127.079840875606
비빔냉면,태천면옥,37.5471245269241,127.10267053054
비빔냉면,함흥에겨울냉면,37.5601980166294,127.005238108764
비빔냉면,일호면옥,37.5202405439146,126.926406742546
비빔냉면,길동골목냉면,37.5376720631711,127.141526985786
비빔냉면,오감면옥 IFC몰점,37.5251775245928,126.924876706923
비빔냉면,평양면옥,37.4964429698163,126.842175026185
비빔냉면,동아냉면,37.5309522809763,126.99656484138
비빔냉면,송월냉면,37.541482536882,127.129462775691
비빔냉면,서초면옥 서초본점,37.4910885865973,127.011028772579
비빔냉면,명동함흥면옥 본점,37.5627701513326,126.985685790889
비빔냉면,혜화 골목냉면,37.5860880388065,127.000890586411
비빔냉면,청송본관함흥냉면전문점,37.5658935655082,126.928782516674
비빔냉면,피양옥 여의도점,37.5214946207638,126.930677790628
비빔냉면,이설함흥냉면 수유본점,37.6473356578127,127.009661942031
비빔냉면,유정우함흥냉면,37.4885892359644,126.980306064124
비빔냉면,부원냉면,37.5484099045291,127.020243225883
비빔냉면,서초면옥 본점,37.4939432016526,126.993114529075
비빔냉면,할머니냉면,37.5822715535487,127.043676583037
비빔냉면,평양냉면,37.5816598669564,127.045119465234
비빔냉면,오장동함흥냉면 파미에스테이션점,37.5044921229104,127.007845270854
비빔냉면,영동냉면,37.5060995475667,127.003407328203
비빔냉면,수락이오냉면 노원본점,37.6739162617427,127.052583116043
비빔냉면,을밀대 롯데백화점잠실점,37.5113096112036,127.098141751177
비빔냉면,서평면옥,37.4921758625358,126.924271334879
비빔냉면,평택고여사집냉면,37.5656774341986,126.929261397915
비빔냉면,대치동 함흥면옥,37.4972717864085,127.056936288684
비빔밥,한상도,37.5012561205416,126.948967568323
비빔밥,그린데이즈 용산점,37.5446402975891,126.968598587922
비빔밥,능동미나리,,
비빔밥,개나리아구찜 본점,37.5126667621757,127.109066094335
비빔밥,더식당 명동본점,37.5622652128073,126.985521318439
비빔밥,목멱산방,37.5581161015051,126.986887946092
비빔밥,도산뚝배기,37.5215513588997,127.038617070217
비빔밥,어머니대성집,37.5774742408426,127.028564198078
비빔밥,익선애뜻,37.5733643719441,126.990596324033
비빔밥,역전회관 마포본점,37.542937806474,126.947016676997
비빔밥,꽃밥에피다,37.5752757553219,126.984015119593
비빔밥,섬집,37.5245145198466,126.965263794581
비빔밥,진주육회,37.5704978639194,127.001207236708
비빔밥,금금 송리단길점,37.5089903710277,127.106225588918
비빔밥,무월식탁,37.5026253158477,127.027312099542
비빔밥,봉산옥 서초동본점,37.4833822130797,127.012453383943
비빔밥,담,37.4802401962069,127.014215239186
비빔밥,백제정육점,37.5726598289616,127.004040878995
비빔밥,안동집 손칼국시,37.5790377655561,127.039142935818
비빔밥,수라간,37.5619762648442,126.924654153
비빔밥,목멱산방 남산타워점,37.5553562497346,126.985302533327
비빔밥,성수온실 성수본점,37.5468549662722,127.046860046304
비빔밥,황태와쭈꾸미,37.5612085742601,127.005247686806
비빔밥,뉴서울분식,37.5031390927328,127.089319650995
비빔밥,무월식탁 파미에스테이션점,37.5044921229104,127.007845270854
비빔밥,가성비,37.4878273617104,126.913061206175
비빔밥,오이지 대학로,37.581846526049,127.000184764119
비빔밥,능동미나리 성수직영점,37.5427607712923,127.053953494697
비빔밥,연희보리밥,37.5680066583233,126.930576867248
비빔밥,금금 성수점,37.5398290032703,127.056657697488
비빔밥,정식당,37.5256582878579,127.041081085945
비빔밥,사발,37.5735877659071,126.9724255294
비빔밥,더뭉티기 역삼,37.495294979342,127.045736565773
비빔밥,단골손님 대학로점,37.5825261157485,127.002656121573
비빔밥,한암동 여의도점,37.5238640247561,126.924142368161
비빔밥,뚝배기집,37.5695562212513,126.988510058479
비빔밥,혜장국,37.5034603568189,127.022680491549
비빔밥,청수정,37.5835711414005,126.981703401668
비빔밥,무월식탁 파르나스점,37.5091916919873,127.06080691987
비빔밥,지강한식당 잠실점,37.5138710747422,127.106364392884
비빔밥,진주육회 4호점,37.5699757268247,126.998029608751
비빔밥,한티옥,37.4969569438366,127.056248492743
비빔밥,금성회관 합정본점,37.5483378489878,126.918392565234
비빔밥,무월식탁 타임스퀘어점,37.5172332566615,126.903715993779
비빔밥,하모,37.5233547626996,127.032799309505
비빔밥,단골손님 건대점,37.5417218818615,127.070596021298
비빔밥,솜씨 이촌,37.5207835462361,126.975231708688
비빔밥,다반,37.546937388063,127.042631969608
비빔밥,달청,37.5283926142377,127.123241738292
비빔밥,전주비빔밥,37.5586298943445,126.973266976427
비빔밥,놀부주방 반포점,37.5064357442307,127.006834366246
비빔밥,토담골 논현점,37.5087060706724,127.036759525491
비빔밥,강동AGU,37.550182446633,127.13747091463
비빔밥,참숯골,37.5673418896892,126.979527419796
삼겹살,문래동냉삼 본점,37.5166004557302,126.889386428795
삼겹살,으뜸명가 가산본점,37.4804093572171,126.879053991982
삼겹살,금돼지식당,37.5570916390478,127.011666505681
삼겹살,탐라도야지,37.489595083163,127.013561182941
삼겹살,육지,37.5497070128057,126.917494582158
삼겹살,뼈탄집,37.5764202233299,126.971667142925
삼겹살,방이별관 잠실방이점,,
삼겹살,최원석의돼지한판&서해쭈꾸미 건대1호점,37.5418445323492,127.065714273679
삼겹살,육몽 홍대본점,,
삼겹살,남영돈,37.5427493719708,126.973775844291
삼겹살,옥탑방,37.6097793703695,126.919253268804
삼겹살,몽탄,37.5359958464128,126.972245448266
삼겹살,간장삼겹살 동방생고기 건대점,37.5421491984204,127.069884916683
삼겹살,봉우이층집,37.5017915051523,127.027398311446
삼겹살,촌놈,37.5829358025106,127.002422234025
삼겹살,꽃피는고기,37.5485159782191,126.921045700369
삼겹살,부뚜막,37.4847136870226,126.92752794785
삼겹살,꿀삼겹,37.5932866855059,127.088371181212
삼겹살,고도식,37.5103537190732,127.108659621805
삼겹살,짚불구이 본가 방이점,37.513772121875,127.108469914672
삼겹살,봉우화로,37.5017915051523,127.027398311446
삼겹살,최대감네,37.5740605788743,126.986112777089
삼겹살,상계동갈비 노원점,37.6628655004967,127.066127612397
삼겹살,구파발맛극장,37.6342576294538,126.918550997661
삼겹살,평양고깃집,37.5727599914497,126.985356392794
삼겹살,화씨이육공 사당점,37.4771425218453,126.983662171533
삼겹살,마부자생삼겹살,37.5673140391214,126.827554917518
삼겹살,다몽집 신논현본점,37.5018423748736,127.027168865561
삼겹살,남부,37.4839440321864,127.012917836855
삼겹살,풀뜯는돼지,37.5608155702969,126.924747112012
삼겹살,복돈이 부추삼겹살,37.4751687521468,126.981124579443
삼겹살,청돈옥 홍대본점,37.551960252738,126.919619205143
삼겹살,산청숯불가든 을지로,37.5658338527593,126.990609042403
삼겹살,양탄집,37.5767271718351,126.971959549775
삼겹살,일미락 목동본점,37.5254169018151,126.872955497947
삼겹살,나리의 집,37.5369083075217,127.000040053449
삼겹살,영동그집,37.5074671381371,127.02443318399
삼겹살,압구정제주집,37.5215199676606,127.031109141031
삼겹살,금고깃집 마곡본점,37.5606177863587,126.833159684952
삼겹살,일월껍데기,37.5132026695739,127.109660359644
삼겹살,서울반달집 별관,37.483488131595,126.900635789222
삼겹살,봉고기,37.506883854568,126.884036662859
삼겹살,삼겹살 전문점 대통령,37.5674424357795,127.007658650377
삼겹살,다독이네 숯불구이 홍대합정점,37.5494262243681,126.917312357764
삼겹살,고기굽는놈,37.5413286478003,127.06944421585
삼겹살,여의도 스마일삼겹,37.520236283731,126.927238179699
삼겹살,숙성부심,37.5542593083439,127.077582721311
삼겹살,일월고기,37.5129822433185,127.108925393189
삼겹살,공복식당,37.5590839798468,126.938326013296
삼겹살,삼겹살 전문점 대통령,37.5838492234222,127.002706096987
삼겹살,초반식당,37.5627064258794,126.99088141694
삼겹살,화기애애 본점,37.5417668601098,127.06965474677
삼겹살,상암일미락,37.576337051107,126.897193036978
삼겹살,김통,37.5938034790018,127.018645251677
삼계탕,백세삼계탕 강동점,37.5312845250171,127.137086403605
삼계탕,백제삼계탕,37.5633716339938,126.984100967805
삼계탕,토속촌 삼계탕,37.57760304027,126.971632166657
삼계탕,원조호수삼계탕,37.502647972871,126.904373139824
삼계탕,3대삼계장인,37.491302882416,127.011591359711
삼계탕,유림 닭도리탕,37.5478258698188,126.871722147865
삼계탕,고려삼계탕,37.562998746872,126.972911826174
삼계탕,능이버섯백숙,37.5167571845721,126.888857838001
삼계탕,발산삼계탕,37.5562703004056,126.837816209225
삼계탕,진전복삼계탕 본점,37.5158144675278,127.039774545019
삼계탕,진전복삼계탕 논현직영점,37.5163677702844,127.033702862503
삼계탕,용산삼계탕,37.5312872220554,126.971516442289
삼계탕,경복궁삼계탕 마곡점,37.5588248070734,126.831007635455
삼계탕,영양센터 본점,37.5611114383997,126.983123103544
삼계탕,마곡삼계탕,,
삼계탕,한방대가삼계탕 강남본점,37.4953339126427,127.032016958797
삼계탕,청담영양센터,37.5195282476159,127.052002765471
삼계탕,마포오리농장,37.5500793711751,126.915422795699
삼계탕,토속한방삼계탕,37.533401331345,127.139246386119
삼계탕,돈화문닭한마리 본점,37.5716318667707,126.990827352272
삼계탕,기와집 능이백숙삼계탕 해천탕 강남직영점,37.5179044983754,127.039854496609
삼계탕,장안삼계탕,37.5637086164213,126.977510649881
삼계탕,문정능이오리백숙,37.4841762108035,127.130424610744
삼계탕,본가갈비탕 망우본점,37.5993570616173,127.099528290541
삼계탕,진전복삼계탕 대치직영점,37.5004468659061,127.060513370102
삼계탕,지리산삼계탕,37.4811405195858,126.930310668665
삼계탕,포도원삼계탕,37.4821884771875,126.93014846789
삼계탕,상황버섯 약수 삼계탕,37.5033779550554,127.036538866471
삼계탕,큰손닭한마리,37.5105526274134,127.084324922867
삼계탕,평강삼계탕 장충점,37.5613804586425,127.005799123187
삼계탕,파낙스,37.5197432861193,126.929217003405
삼계탕,한방삼계탕,37.4936842818278,127.030220203473
삼계탕,명동닭한마리 본점,37.5703513118327,127.005881659297
삼계탕,마당너른집,37.580668653448,127.004705523818
삼계탕,백제삼계탕,37.5633716339938,126.984100967805
삼계탕,백년토종삼계탕,37.5538260940611,126.920231832244
삼계탕,능이마을,37.61698513145,127.028593917337
삼계탕,가랑삼계탕,37.5273834294204,126.864447323512
삼계탕,고려삼계탕 광화문점,37.5714865418799,126.976081455304
삼계탕,정동진 삼계탕,37.5110305766853,126.944361448704
삼계탕,머슴과마님 은평점,37.6042771353191,126.922368306974
삼계탕,본가닭한마리,37.5635316414641,126.992028452284
삼계탕,일품대가삼계탕,37.5365373646391,127.082393375415
삼계탕,가랑삼계탕,37.5605537644679,126.833890184435
삼계탕,황칠나라 풍년옥,37.4801442199632,126.951891972452
삼계탕,백세삼계탕 강동점,37.5312845250171,127.137086403605
삼계탕,참오리전문점,37.4859086653004,126.981536047174
삼계탕,고전한방삼계탕 노원점,37.6556822973147,127.065386326844
삼계탕,용삼계탕,37.5109176662295,127.0228813621
삼계탕,원조닭한마리,37.4744556093032,127.049625822949
삼계탕,마삼계탕 역삼별관,37.4979241922115,127.044356591703
삼계탕,기와집 능이백숙삼계탕 본점,37.5568732150225,127.076442245622
삼계탕,이가갈비,37.5600604827223,127.040933252194
삼계탕,지리산삼계탕,37.4740359568855,126.894751027608
설렁탕,열정국밥,37.5245858480558,126.896838850849
설렁탕,금성관 나주곰탕,37.5614253772141,126.97884383258
설렁탕,이문설렁탕,37.5727614233366,126.983898042671
설렁탕,영동설렁탕,37.5161529888478,127.017366051804
설렁탕,마포양지설렁탕,37.5420365203339,126.950509218628
설렁탕,별천지설농탕,37.5559287284013,126.921135662547
설렁탕,대한옥,37.5193555187882,126.910884093078
설렁탕,미성옥,37.5641637662639,126.983925699881
설렁탕,중림장설렁탕,37.5602762481224,126.967707972892
설렁탕,풍미연,37.6556680178593,127.064812888402
설렁탕,본가설렁탕,37.5063084315756,127.099938003292
설렁탕,신가원 설렁탕,37.5665232290797,126.979960709215
설렁탕,한양설농탕,37.5401770719671,126.948277992988
