food,store_name,위도,경도
설렁탕,명인설렁탕 노량진점,37.5124842425616,126.937828470355
설렁탕,외고집설렁탕,37.5110163357276,127.053900663553
설렁탕,태능설렁탕 본점,37.6164615283138,127.079320691885
설렁탕,일품백송칼국수,37.5603090692348,127.035048444214
설렁탕,이가네가마솥설렁탕,37.6075120898331,126.92465592312
설렁탕,별내옥설농탕,37.5619967253209,127.006097974773
설렁탕,독립문설렁탕,37.557838918578,126.937349643274
설렁탕,마포옥,37.5398742377381,126.943351207119
설렁탕,무수옥,37.6771604492704,127.044157353738
설렁탕,한촌설렁탕 건대입구역점,37.5405050771385,127.070150304742
설렁탕,나주향 나주곰탕,37.5760844387339,126.925550444548
설렁탕,푸주옥설렁탕도가니탕,37.5102197477477,126.842960152886
설렁탕,참설농탕 서초점,37.4888268576718,127.030231928367
설렁탕,원조신촌설렁탕,37.5482869552281,126.95627603557
설렁탕,우작설렁탕,37.4861980516193,127.016121351333
설렁탕,장털보설렁탕 본점,37.5073975553747,127.133185185186
설렁탕,종로설렁탕,37.5700030600204,126.989878182382
설렁탕,양천옥설렁탕,37.5377040353006,126.8639038703
설렁탕,모래내설농탕본점,37.5772392710167,126.928214058079
설렁탕,정지춘 설렁탕,37.6134159147046,127.064047818119
설렁탕,문화옥,37.5681141854509,126.998397193903
설렁탕,흥진옥,37.5713987489389,126.980273412814
설렁탕,하영호신촌설렁탕 본점,37.4838805398651,127.045096214996
설렁탕,봉희설렁탕 본점,37.5931409230026,126.913846721415
설렁탕,진미옥설렁탕 본점,37.5011524862879,127.109236397083
설렁탕,장수설렁탕해장국,37.5054870414361,127.083121066144
설렁탕,참설농탕 송파본점,37.5090415676057,127.111770093776
설렁탕,등나무집,37.4881669573785,126.907954153417
설렁탕,본가설렁탕,37.5206301397046,127.036162554013
설렁탕,우리설렁탕,37.4744274292376,126.936491751097
설렁탕,진주집,37.5600090440077,126.977093560851
설렁탕,진국설렁탕,37.5982297115463,127.094748594622
설렁탕,푸주옥설렁탕,37.5238567994993,127.129795332364
설렁탕,이모네설렁탕,37.5706879326323,127.003348010393
설렁탕,서울깍두기,37.5207908297398,126.926911965929
설렁탕,송강설렁탕 함흥냉면,37.5461286984622,127.143954507091
설렁탕,강남설렁탕,37.5104309589729,127.022801926675
설렁탕,잼배옥,37.562497526871,126.973728517165
설렁탕,종로면옥,37.5052878981505,127.057775113361
설렁탕,동우설렁탕 본점,37.5883895659037,127.029055907998
설렁탕,장수옥설렁탕,37.6764424264676,127.04424443971
순대,두루올순대,37.6013680588223,126.921205947636
순대,삼오순대국 연신내역점,37.6198758787055,126.921302748638
순대,농민백암순대 본점,37.5037329376349,127.052982069884
순대,애플하우스,37.4862850569156,126.980662610028
순대,화목순대국,,
순대,정남옥 서울대입구점,37.4784570897706,126.952584285368
순대,함경도찹쌀순대,37.4947357321517,127.121302132414
순대,농민백암순대,37.4949182390409,127.031492194164
순대,산수갑산,37.5654116565534,126.995323167195
순대,전주익산,37.4832898616637,126.928776084349
순대,봉산옥 서초동본점,37.4833822130797,127.012453383943
순대,농민백암순대 시청직영점,37.5625981617414,126.977163395088
순대,화목순대국전문 광화문1호점,37.5711948777558,126.974726578327
순대,또순이원조순대 본점,37.4832898616637,126.928776084349
순대,기절초풍왕순대,37.4781102362878,126.958419469605
순대,이경문순대곱창,37.5730833706346,126.990838041453
순대,서일순대국,37.4974611469747,126.92093867558
순대,산골,37.4841859042134,126.954466715324
순대,현선이네 용산본점,37.5311508644746,126.96921812343
순대,마포원조떡볶이,37.5403361441386,126.948796338712
순대,풍년쌀농산,37.5809697021622,126.981699396612
순대,미소의집,37.502007409189,126.987786107024
순대,백순대본가새맛 까치산본점,37.5303651480517,126.847206208517
순대,호돌이 즉석떡볶이 서초점,37.4870962366921,127.008681301267
순대,아이러브신당동,37.5631892399075,127.014760804389
순대,나누미떡볶이 성대본점,37.5837075999665,126.99791999332
순대,전라도시네마,37.4832898616637,126.928776084349
순대,도산분식 도산공원점,37.5235326034931,127.037404258783
순대,오복순대국,37.515717798064,126.891583825937
순대,골목떡볶이,37.4890561526937,127.123469604083
순대,삼촌네,37.4832898616637,126.928776084349
순대,코야코,37.5813130594373,127.004305471398
순대,우정,37.5627897181736,127.01491907063
순대,고향집,37.5802904072345,127.044030908067
순대,시골순대,37.5540898033344,126.918890584706
순대,미자네,37.4832898616637,126.928776084349
순대,튀김아저씨,37.4996157705058,127.065915414443
순대,강가네 떡볶이,37.5706244592255,127.000409657482
순대,홍대조폭떡볶이 홍대2호점,37.5558621607666,126.923766574558
순대,두루올순대,37.6013680588223,126.921205947636
순대,광화문국밥,37.5689547897755,126.975422571498
순대,호반,37.5733029793554,126.98914057495
순대,아찌떡볶이,37.5432291210149,127.069145665578
순대,백암왕순대,37.5099578634077,127.125350343453
순대,순대일번지,37.5586712614622,126.907464580208
순대,고른햇살,37.5870051810057,127.029458323825
순대,제일분식,37.6125852455048,127.028957382492
순대,전곱,37.5726737403515,126.989314540628
순대,푸지미곱창,37.5361921826906,127.126763513364
순대,화곡미담분식 까치산점,37.5295223731895,126.846874747795
순대,청담동 순도리,37.5240537775184,127.048900826572
순대,진미떡볶이,37.5621622383475,127.018876633448
순대,철길떡볶이,37.5623022971557,126.963604754433
순대,먹거리집,37.594576216919,127.085389481171
순두부찌개,중랑등갈비 상봉본점,37.5925990085216,127.074594972362
순두부찌개,황태와쭈꾸미,37.5612085742601,127.005247686806
순두부찌개,고도식,37.5103537190732,127.108659621805
순두부찌개,제일곱창 본점,37.5648218822196,127.03597450819
순두부찌개,바이춘천 송리단길점,37.5071989079576,127.107812224531
순두부찌개,오이지 대학로,37.581846526049,127.000184764119
순두부찌개,봉고기,37.506883854568,126.884036662859
순두부찌개,백년옥,37.4811966694583,127.013775159774
순두부찌개,간장삼겹살 동방생고기 건대점,37.5421491984204,127.069884916683
순두부찌개,봉열소곱창,,
순두부찌개,제일곱창 연신내직영점,37.6197626417004,126.918539854605
순두부찌개,뚝배기집,37.5695562212513,126.988510058479
순두부찌개,대승곱창,37.5616391536464,126.924578320532
순두부찌개,제일곱창 방이직영점,37.5136414934581,127.10884310222
순두부찌개,뚝도농원,37.5451339595278,127.053256342704
순두부찌개,망원동맛집 초월양곱창,37.553044745122,126.906475304587
순두부찌개,나리의 집,37.5369083075217,127.000040053449
순두부찌개,제순식당 성신여대점,37.5918257346199,127.018499259739
순두부찌개,전주식당,37.6185353708275,127.07736255034
순두부찌개,오이지 연남,37.5596602534091,126.925649637142
순두부찌개,연탄돼지갈비,37.5937591862512,127.090601717507
순두부찌개,거복이식당,37.5928009774922,127.052174864528
순두부찌개,연세로갈매기,37.5586259519734,126.934386772655
순두부찌개,뉴서울분식,37.5031390927328,127.089319650995
순두부찌개,고도식 마포점,37.5397308784185,126.943142441441
순두부찌개,중랑등갈비 상봉본점,37.5925990085216,127.074594972362
순두부찌개,표현식당 방이점,37.5140991981912,127.108162047891
순두부찌개,신가네 왕코 등갈비,37.5788453389319,127.068679677431
순두부찌개,24시서울밥집,37.4831942527483,126.927570796996
순두부찌개,뭉텅 홍대점,37.5486449992946,126.920238485442
순두부찌개,월화갈비,37.5133146983831,126.893528263865
순두부찌개,문성골족발집,37.4807396753723,126.927931907461
순두부찌개,곱 문래본점,37.5174631210953,126.896493699106
순두부찌개,대소상회 까치산점,37.5284060908318,126.846849764776
순두부찌개,구파발맛극장,37.6342576294538,126.918550997661
순두부찌개,수가성,37.5151260924891,127.102480310867
순두부찌개,나리식당,37.524480463705,127.041692454761
순두부찌개,까치네분식,37.5444709209384,126.969675685003
순두부찌개,압구정제주집,37.5215199676606,127.031109141031
순두부찌개,송정식당,37.5702345432893,127.005872481261
순두부찌개,영삼이네우정소갈비 압구정직영점,37.5261704721932,127.036816965046
순두부찌개,영동족발 본점,37.4845842002925,127.037999348618
순두부찌개,853,37.5747351209005,126.985105149215
순두부찌개,충북식당,37.5475634041181,126.835651854052
순두부찌개,영동족발 양재3호점,37.4842191864557,127.038325697852
순두부찌개,곱 마포점,37.5410415983081,126.949356635462
순두부찌개,위풍당당족발,37.5452842944977,127.056449654682
순두부찌개,혜화곱창,37.5826930979425,127.000648719603
순두부찌개,덕수정,37.5658673496484,126.972568956334
순두부찌개,스몰,37.5119106087677,126.892077278978
순두부찌개,쌍대포소금구이 본점,37.5455836506879,126.970011767483
순두부찌개,양인환대,37.5301466215658,126.969969527032
순두부찌개,새돌집,37.5206301397046,127.036162554013
순두부찌개,위풍당당족발 신당점,37.5650829518773,127.018020650943
양념게장,춘남식당,37.5615896264821,126.918127413756
양념게장,조은집,37.5685761146483,126.931084576191
양념게장,명현만간장게장무한리필,37.5515008030203,126.91395024016
양념게장,본가진미간장게장,37.5083270530231,127.111312208939
양념게장,순미네행복게장 동대문점,37.5677113760105,127.007765983844
양념게장,레알 간장게장 무한리필 본점,37.6368480826814,127.030126161232
양념게장,부일숯불갈비,37.5181453472153,126.908715270203
양념게장,한옥정,37.5725856773053,127.056255742304
양념게장,장지녕 간장게장,37.532381186051,127.007257834517
양념게장,대성갈비,37.5471270802684,127.044018297076
양념게장,일미간장게장,37.5708963505639,127.071502974477
양념게장,홍대간장게장 홍일품,37.5480763374107,126.918723849723
양념게장,화춘옥 청담점,37.5214834460024,127.037710249005
양념게장,리정원 연희점,37.5657821197859,126.928645664118
양념게장,옹기꽃게장,37.6885019308631,127.041255889202
양념게장,김숙성,37.549194547571,126.938342649817
양념게장,평해옥,37.5733988267483,126.988941667722
양념게장,삼각산숯불생고기,37.6587466109898,127.013291906529
양념게장,옥봉갈비,37.5092591002822,127.085640219332
양념게장,도산뚝배기,37.5215513588997,127.038617070217
양념게장,영동삼미숯불갈비,37.5094736193094,127.022917114554
양념게장,기깔난게장 무한리필 장안동본점,37.5670706913176,127.067266203438
양념게장,평해옥,37.5733988267483,126.988941667722
양념게장,리정원 신촌점,37.5591556137153,126.939378744853
양념게장,라메흐꺄도,37.5211270318868,126.887036322921
양념게장,감나무집기사식당,37.5618980731722,126.921903882667
양념게장,원조봉순게장,37.5610226183,126.962192415514
양념게장,정선할매,37.601493392869,126.932876077966
양념게장,도마 중림동점,37.5582942473361,126.967100385147
양념게장,팔식당,37.5237373375472,127.049353121756
양념게장,무학,37.5648440772202,127.025884299876
양념게장,게방식당,37.5172793416394,127.039438577106
양념게장,등화,37.5034732719207,127.036859536833
양념게장,조은집,37.5685761146483,126.931084576191
양념게장,홍익게장 홍대본점,37.5592971076413,126.916805613021
양념게장,게장뷔페,37.4924498997752,126.92705719227
양념게장,삼순이게장,37.5652996507752,126.812122399757
양념게장,만석갈비,37.5636340088213,127.032884645485
양념게장,화야,37.6024778960629,127.033241129957
양념게장,큰기와집,37.5787470168012,126.985411258625
양념게장,장안동 먹깨비 간장게장 해물아구찜,37.5688108189618,127.069843827191
양념게장,게새장터,37.4975461306128,127.031093425879
양념게장,이가갈비,37.5600604827223,127.040933252194
양념게장,프로간장게장 신사본점,37.5145780257989,127.019168572867
양념게장,돌판집,37.6464195318033,127.008571542548
양념게장,수유갈비 산성골,37.6347590276028,127.027676024898
양념게장,갈비생각 발산점,37.5588030473716,126.841096965391
양념게장,육명갈비,37.5629586892799,127.033605335286
양념게장,오다리집 간장게장,37.5024741248281,127.036929842086
양념게장,한솥밥,37.6004006141895,127.099177047034
양념게장,갈비사랑,37.4824780437509,127.036729599792
양념게장,대문한정식,37.6637007124723,127.027547248279
양념게장,일품진진수라 강남점,37.4920207116979,127.009620980568
양념치킨,한신치킨호프,37.5087856196011,127.003544417873
양념치킨,효도치킨 광화문점,37.5746362867009,126.971058563556
양념치킨,남원통닭,37.5804162833524,127.042785999351
양념치킨,맛나닭가마솥치킨,37.496970162139,127.152183483831
양념치킨,동경통닭,37.5804584204908,127.042367821297
양념치킨,해남닭집,37.5439944530863,127.070023557904
양념치킨,닭장맥주 발산점,37.559915259194,126.8343608462
양념치킨,농부와닭동네 여의도MBC점,37.5260558187275,126.930769729764
양념치킨,경원치킨,37.4761196571183,126.963677000575
양념치킨,치킨빠스,37.4730945210073,127.039129900303
양념치킨,후렌드치킨,37.534611590768,126.98802947752
양념치킨,미락치킨 경복궁본점,37.5776319342037,126.971891852377
양념치킨,남원통닭 별관,37.5804162833524,127.042785999351
양념치킨,양재닭집,37.4843108450591,127.03796596878
양념치킨,국민통닭 잠실본점,37.5062773604789,127.099387961215
양념치킨,가본통닭,37.5114408343851,126.954538387154
양념치킨,베이직프라이드치킨 새절샬롬점,37.5944331928977,126.915435579865
양념치킨,홀려버린닭 치킨 둔촌 본점,37.5276856233608,127.131165764303
양념치킨,더블플레이치킨 홍대점,37.5582208161446,126.922972042153
양념치킨,부암동치킨,37.5445550752626,126.967315424575
양념치킨,야망,37.5589464545006,126.921974078309
양념치킨,삼성통닭 본점,37.5834553888909,127.02933612381
양념치킨,닭장맥주 서울대입구점,37.4782407660496,126.956347518093
양념치킨,수셰프치킨 구의점,37.5400582927412,127.085061707316
양념치킨,수셰프 치킨 강변점,37.5329089792622,127.091872490112
양념치킨,반포치킨,37.5022994123256,127.010470836763
양념치킨,라피노 야채치킨,37.5605741500592,126.812373643926
양념치킨,튀김장인 석촌점,37.5050031677471,127.110243595402
양념치킨,시고르통다르닭 이수역점,37.4852497996243,126.980127050535
양념치킨,한강치킨,37.5204240193546,126.974263969076
양념치킨,원조마늘통닭 문래본점,37.5157817967875,126.891319613614
양념치킨,감계무량 당산본점,37.5334861979398,126.901037102211
양념치킨,강남통닭호프,37.500741728986,127.033405194664
양념치킨,어거스트치킨 본점,37.486489159598,126.994752116811
양념치킨,어거스트치킨 여의도점,37.5195487940187,126.930488645764
양념치킨,뱀파이어 치킨,37.509407082837,127.025330277087
양념치킨,한강치킨 광화문점,37.5747202938295,126.970832352419
양념치킨,어거스트치킨 양재역점,37.4840177269747,127.035117473843
양념치킨,이수통닭,37.484573287516,126.983403101465
양념치킨,신사호프,37.5159574825307,127.018478027242
양념치킨,일인반닭,37.4820077948762,126.929642229259
양념치킨,영광통닭,37.5809555468981,126.968430845571
양념치킨,베이직프라이드치킨,37.5605241280745,126.906507607006
양념치킨,오늘통닭 수유본점,37.640871589257,127.029135366536
양념치킨,치킨과 국물닭발,37.5013376493914,127.091520868737
양념치킨,온씨닭집,37.498070609862,126.943987701662
양념치킨,청 치킨 본점,37.5154937300715,127.113299840522
양념치킨,찌웅이네 숯불 두마리치킨 양천1호점,37.5488988483321,126.867863587895
양념치킨,문어앤치킨 삼성점,37.5111425206875,127.056692899298
양념치킨,붐치킨 사당점,37.4780293409878,126.977855622596
육회,개화옥,37.5277407116971,127.038593901018
육회,우직서울 목동본점,37.5444815840852,126.870274606791
육회,부촌육회 본점,37.5703823624626,126.999922687164
육회,능동미나리,,
육회,시선 강남점,37.5008470038295,127.025273666946
육회,동대문허파집,37.5716405190007,126.988772696906
육회,육회자매집,37.5705761665237,126.999877974446
육회,진주육회,37.5704978639194,127.001207236708
육회,창신육회 본점,37.5704654341586,126.999845600548
육회,중계의밤,37.6430702786721,127.064011517969
육회,대관령 한우마을,37.5255648913174,127.026048899405
육회,육회어때 공덕점,37.547901474012,126.954750950936
육회,글로리식당,37.5055082291902,127.108831293223
육회,도산뚝배기,37.5215513588997,127.038617070217
육회,영천영화 청담점,37.523959970849,127.049578728066
육회,모모,37.5614075168768,126.924734292945
육회,모연 마포본점,37.5394324047183,126.943764535727
육회,산청숯불가든 을지로,37.5658338527593,126.990609042403
육회,한국회관,37.4983905097385,126.995611990694
육회,심야포차 시실리,37.5309868042101,126.969964890998
육회,육미안 혜화점,37.5833118101914,126.999362483366
육회,산울림1992,37.5546396238222,126.930526684887
육회,야끼니꾸청량 청량리본점,37.576017186231,127.048149374268
육회,육회한사이,37.5825184776366,127.088126361985
육회,청화접,37.5632966787426,126.925654965044
육회,진주육회 4호점,37.5699757268247,126.998029608751
육회,고우가 여의도점,37.5221803249647,126.919916550827
육회,우천식육식당 청담본점,37.5238129525119,127.051622809365
육회,윤공 Korean Bistro,37.4786441406149,126.979583523977
육회,몽주방,37.5487045452801,126.919163824865
육회,부촌육회 별관,37.5706770780112,126.999889520314
육회,진주육회 3호점,37.5704986692802,127.00166262475
육회,부농정육식당,37.5003986295802,127.091393740163
육회,금성회관 합정본점,37.5483378489878,126.918392565234
육회,육회자매집 종로3호점,37.5706848236139,127.000842860478
육회,신림정,37.4886506348622,126.928851389475
육회,다몽집 신논현본점,37.5018423748736,127.027168865561
육회,백제정육점,37.5726598289616,127.004040878995
육회,송리단양조장,37.5094038127388,127.109998298112
육회,육회어때 응암점,37.5887506749647,126.914986397004
육회,부뚜막,37.4847136870226,126.92752794785
육회,육회어때 경의선숲길점,37.5455821363431,126.945993890183
육회,유캔하이 혜화역점,37.5833428955807,126.999622426059
육회,자연축산,37.569934665347,127.039114513608
육회,무식당 성수본점,37.5470849992423,127.045222075925
육회,호보식당,37.4980324009469,127.034664677708
육회,어머니대성집,37.5774742408426,127.028564198078
육회,가성비,37.4878273617104,126.913061206175
육회,육영토종한우 본점,37.5286701281557,126.898129955018
육회,홍천한우,37.4869640877949,127.014009142827
육회,본고향맛집 동묘점,37.5714927345105,127.016084704544
육회,역전포차,37.5347597773328,126.901810781747
육회,뚝방집,37.5713825413725,127.040519485291
육회,천막집,37.5890986959334,127.019098673515
잡채,꽃밥에피다,37.5752757553219,126.984015119593
잡채,색동저고리,37.5408704167269,126.948957553421
잡채,원조누드치즈김밥,37.5701125140082,126.999707163125
잡채,담,37.4802401962069,127.014215239186
잡채,오향만두,37.5669355712865,126.93014671786
잡채,양반댁,37.5724228675599,126.986345478823
잡채,강동반상,37.5498036802654,127.175347693962
잡채,천향 도곡점,37.4845267060658,127.042272207556
잡채,섭생정식 창동본점,37.6514452431588,127.045912956978
잡채,고반가든 여의도본점,37.5205516402625,126.929475399114
잡채,산들해반포,37.5043279449175,127.001088324244
잡채,일품진진수라 강남점,37.4920207116979,127.009620980568
잡채,다온정,37.4982731528936,127.033082927872
잡채,고미정,37.5727032919594,126.937032800217
잡채,한옥집김치찜 본점,37.5672716927969,126.964330722367
잡채,노랑저고리,37.4983082485546,127.025227802646
잡채,송죽장,37.5182520985876,126.904700613521
잡채,제일분식,37.6125852455048,127.028957382492
잡채,사대부집 곳간,,
잡채,하모,37.5233547626996,127.032799309505
잡채,산들해 송파점,37.5168418632122,127.113151435777
잡채,대가방 본점,37.5105620922653,127.043036549402
잡채,미건테이블,37.5546504899672,127.071346663496
잡채,가담,37.5263661402159,127.030258157623
잡채,마지,37.5776100466268,126.970805300872
잡채,인사동 촌,37.574990463768,126.985112909359
잡채,설가온,37.5718478584908,126.976168275947
잡채,필녀의 한정식,37.5026996589609,127.138331533475
잡채,천미미 구로점,37.4821208740528,126.901415809881
잡채,갸우뚱,37.581586048226,127.00040949111
잡채,중화복춘,37.5596469240409,126.923960443584
잡채,툇마루밥상,37.4796683841344,127.124913859704
잡채,녹원쌈밥 연희점,37.5724812434425,126.934145957025
잡채,대방골,37.5309293878191,126.921083475319
잡채,서궁,37.5202061193308,126.931800002781
잡채,시골집,37.476864337445,126.95846809511
잡채,조은집,37.5685761146483,126.931084576191
잡채,하이보,37.506926620567,127.062599867324
잡채,대문한정식,37.6637007124723,127.027547248279
잡채,하하,37.5632552699346,126.92514318297
잡채,황칠나라 풍년옥,37.4801442199632,126.951891972452
잡채,마실한정식 발산점,37.5581136160559,126.839771765415
잡채,롤앤롤김밥,37.5486348093057,126.939841050057
잡채,한양중식 종로점,37.5707451369668,126.983611410428
잡채,편안한집,37.5873213143388,126.98332268484
잡채,가화만사성,37.5570512259571,126.936096541612
잡채,진가,37.5609097649656,126.924952328688
잡채,해피니스 혜화대학로점,37.5824361359714,126.999689453446
잡채,다올 숯불구이 명동점,37.5631800634805,126.98396292275
잡채,주사부,37.5348356740197,126.974865912172
제육볶음,삼백호집 신논현점,37.5064963346881,127.024290249223
제육볶음,제주일품순두부 명동점,37.5630678689105,126.985185117182
제육볶음,굴다리식당,37.5421160247986,126.950811737715
제육볶음,별미볶음점,37.5207908297398,126.926911965929
제육볶음,도꼭지 KT송파타워점,37.5138710747422,127.106364392884
제육볶음,충북식당,37.5475634041181,126.835651854052
제육볶음,제순식당 성신여대점,37.5918257346199,127.018499259739
제육볶음,이양권반상 홍대점,37.555121737847,126.927659795532
제육볶음,봉이밥,37.5690270688312,126.827780298847
제육볶음,전주식당,37.6185353708275,127.07736255034
제육볶음,할머니의 레시피,37.5461743475135,127.043085869776
제육볶음,달청,37.5283926142377,127.123241738292
제육볶음,24시서울밥집,37.4831942527483,126.927570796996
제육볶음,전주집,37.570258843917,127.006378355048
제육볶음,청담골,37.5227679418531,127.043405669306
제육볶음,일미식당,37.5727635233966,126.987902476529
제육볶음,배터리88 홍대점,37.5513629257601,126.922776304926
제육볶음,매화쌈밥 롯데백화점 잠실점,37.5113096112036,127.098141751177
제육볶음,참터식당,37.501182709373,127.128203781641
제육볶음,광화문집,37.571373869928,126.974982570478
제육볶음,들풀한상,37.5555074270899,126.919805526616
제육볶음,광주식당,37.5804832127777,127.043807882265
제육볶음,소문난의정부부대찌개 고대점,37.5882915910535,127.035154403862
제육볶음,무진장숯불화로구이,37.5487080469379,127.172054120016
제육볶음,너도나도식당 선유도본점,37.5382334285342,126.893922350178
제육볶음,고미정,37.5727032919594,126.937032800217
제육볶음,산들애건강밥상,37.6561351230062,126.949238788923
제육볶음,평양고깃집,37.5727599914497,126.985356392794
제육볶음,양재오제섞어 양재본점,37.4810601745986,127.041483123497
제육볶음,군산식당,37.5387240873469,127.130562896655
제육볶음,백년 도담돌솥밥,37.5553456849343,126.923868843371
제육볶음,청실홍실,37.4995386480963,126.998876348435
제육볶음,삼돌멸치쌈밥,37.6878113553822,127.042458633496
제육볶음,양지식당,37.5739273013678,127.006982483747
제육볶음,신미식당,37.5279935871042,127.030734534472
제육볶음,함지박,37.4981916915481,126.952602909175
제육볶음,도읍지,37.5930706847977,127.053094369606
제육볶음,민들레밥상,37.5191340498827,126.930928156399
제육볶음,성씨네삼장집,37.5266478506594,127.037303318538
제육볶음,옹달샘 본점,37.5484563340551,126.91971236648
제육볶음,장독대김치찜김치찌개 용산점,37.5297718014452,126.964741503485
제육볶음,무월식탁,37.5026253158477,127.027312099542
제육볶음,전주청국장집,37.5153529303454,127.017751581004
제육볶음,전주풍남회관,37.5685695486131,126.97597960866
제육볶음,덕봉식당,37.4695260024167,126.934472868269
제육볶음,한옥정,37.5725856773053,127.056255742304
제육볶음,이경진우렁쌈밥정식 오금점,37.5078334165339,127.133464301992
제육볶음,정든다락,37.5647960477713,126.976227682258
제육볶음,어부사시가,37.4790125158242,126.954296310531
제육볶음,수정식당,37.5697571674595,126.98876166011
제육볶음,정원쌈밥보리밥,37.4719592987956,126.935012240902
제육볶음,수라간,37.5619762648442,126.924654153
제육볶음,찐짜솥뚜껑삼겹살갈비,37.5420811398406,127.053772412532
제육볶음,청국장서갈비,37.5024968609524,127.050272610094
족발,더맛있는족발보쌈 한양대점,37.5595557237992,127.040469845279
족발,마왕족발 홍대점,37.5556973764683,126.925472836126
족발,수향가 사당직영점,37.4767282746333,126.98460898046
족발,성수족발,37.5459871942742,127.054270741555
족발,창신동매운족발,37.5730232516528,127.011481644557
족발,뽕나무쟁이 선릉본점,37.5031995277517,127.052001164203
족발,화곡영양족발,37.5432592790771,126.843502478979
족발,평안도족발집,37.5602620387297,127.00604939208
족발,허브족발,37.5342555704657,126.90256383234
