food,store_name,위도,경도
족발,연남족발1987,37.5598042564147,126.923988918215
족발,팔당족발,37.5167635081981,127.037812844426
족발,리북집,37.5087080835741,127.023588823983
족발,뚱뚱이할머니집,37.5604125130083,127.005895251903
족발,밀각 가락본점,37.4948868947464,127.120093192726
족발,밀각 대치직영점,37.498126662993,127.054252144435
족발,원조1호장충동할머니집,37.5602493425952,127.005892749073
족발,마포왕족발,37.5445969349288,126.953272402839
족발,영동족발 양재3호점,37.4842191864557,127.038325697852
족발,영동족발 본점,37.4845842002925,127.037999348618
족발,회기왕족발보쌈,37.5908543341504,127.053494637496
족발,대두족발,37.4831031497728,126.900765644388
족발,마포소문난원조족발,37.5447947887537,126.953258247848
족발,예가족발 본점,37.5330169698043,127.138782705213
족발,족발신선생 목동점,37.5262686700052,126.862618797348
족발,홍능족발,37.5820709616218,127.044958497105
족발,석계창신동매운족발 1호점,37.6129853199329,127.064730862556
족발,문성골족발집,37.4807396753723,126.927931907461
족발,여진족,37.4786145443079,126.983326748977
족발,양재족발 참족,37.4887512014819,127.033148946277
족발,권식족발 성수본점,37.5455816047743,127.054379079618
족발,천하무족 본점,37.4779306351813,126.978587691612
족발,뽕족 강남역본점,37.4973973244605,127.030244769147
족발,교대평상집,37.492088163799,127.01281837401
족발,위풍당당족발,37.5452842944977,127.056449654682
족발,서래족발,37.4902887138253,126.991681639183
족발,청년족발 마곡본점,37.5582829549403,126.829009917866
족발,할매집,37.5756709915061,126.971439207623
족발,조옥당 약수역본점,37.5570070668676,127.011343488999
족발,몽땅족발,37.5401794774236,127.125148594623
족발,옥천매운족발,37.573178304614,127.011566342099
족발,보들이족발,37.6185411912403,126.920817325713
족발,신도림참족발,37.5096619486431,126.887986372819
족발,마당족발,37.5462289950777,127.073331486673
족발,족발선생,37.5393721201056,127.126727257694
족발,송파족발,37.5386539726559,127.090190805314
족발,영동족발 방이직영점,37.5132297767223,127.108110685676
족발,예가족발 본점,37.5330169698043,127.138782705213
족발,오향족발,37.5447947887537,126.953258247848
족발,진향족발,37.5713161037129,127.003445954234
족발,쉼터왕족발,37.6783455358328,127.055593563384
족발,건대족발,37.5430882573772,127.069363131879
족발,마포유가궁중족발 마포본점,37.5447947887537,126.953258247848
족발,비둘기집,37.5075495424975,126.903833277307
족발,꽃보다족발 본점,37.5637594661972,127.034331329961
주꾸미볶음,나정순할매쭈꾸미,37.5770815033236,127.030694586665
주꾸미볶음,송쭈집 마곡,37.5680890965874,126.825424095847
주꾸미볶음,봉이밥,37.5690270688312,126.827780298847
주꾸미볶음,삼청동수제비,37.5846096603006,126.981924600907
주꾸미볶음,대홍집 잠실새내본점,37.5099761918389,127.08093758217
주꾸미볶음,칼스토랑,37.5551250509939,126.818564499914
주꾸미볶음,최원석의돼지한판&서해쭈꾸미 건대1호점,37.5418445323492,127.065714273679
주꾸미볶음,동묘집,37.5717027464513,127.014783086474
주꾸미볶음,떡상,37.5750461057127,126.984802722031
주꾸미볶음,산들애건강밥상,37.6561351230062,126.949238788923
주꾸미볶음,삼형제쭈꾸미 대학로점,37.5813130594373,127.004305471398
주꾸미볶음,보들이쭈꾸미,37.5983041339208,126.913096566963
주꾸미볶음,여의도불맛쭈꾸미,37.521470230225,126.924971147893
주꾸미볶음,연남동주막,37.5590972808816,126.921429870291
주꾸미볶음,정든다락,37.5647960477713,126.976227682258
주꾸미볶음,순천집,37.5128873135611,126.934587901193
주꾸미볶음,삼해집 영등포점,37.5188783556305,126.909003846404
주꾸미볶음,경식이네알쌈쭈꾸미 본점,37.4830500418954,126.914053564803
주꾸미볶음,약수동해물텀벙,37.5535675597109,127.01079488285
주꾸미볶음,주막,37.5428436189268,126.95133595616
주꾸미볶음,제나키친,37.6034129687094,127.041678711062
주꾸미볶음,감성쭈꾸미 노원점,37.6708275957536,127.055377806803
주꾸미볶음,미건테이블,37.5546504899672,127.071346663496
주꾸미볶음,주막보리밥,37.5582028873199,126.9290107594
주꾸미볶음,쭈담 시청직영점,37.5671421016237,126.980368823536
주꾸미볶음,철수네 뽕잎칼국수&불쭈꾸미,37.603300012239,127.042108302625
주꾸미볶음,가가솥밥 강남점,37.4950254499168,127.031861565371
주꾸미볶음,서천집,37.479966429878,126.88263620024
주꾸미볶음,교동집,37.5585350744743,126.923651126202
주꾸미볶음,임오네 쭈꾸미 본점,37.5771559482381,127.030952387746
주꾸미볶음,올레쭈꾸미,37.5641946006935,126.926645926609
주꾸미볶음,뻐꾸기 본점,37.5189902925455,127.025134654246
주꾸미볶음,쭈담 본점,37.5627672227486,126.991833630143
주꾸미볶음,쭈왕 후암점,37.5520189034396,126.976612099372
주꾸미볶음,두루미,37.5664062034962,126.920014338131
주꾸미볶음,쭈낙제,37.5247852377005,126.885866843887
주꾸미볶음,제면청년 본점 불쭈꾸미&칼국수,37.4945222528654,126.859102583368
주꾸미볶음,발리&발리맥주 방이점,37.5130158056097,127.109849770376
주꾸미볶음,철수네포장마차,37.4984493458825,127.052586150044
주꾸미볶음,상도쭈꾸미,37.5058900512822,126.950162127207
주꾸미볶음,본가서대문족발 본점,37.5644425856235,126.966874363615
주꾸미볶음,삼청골명가 더수제비 선릉직영점,37.5049015559149,127.043942712902
주꾸미볶음,보끔당 성수점,37.545048444535,127.055814549422
주꾸미볶음,찌개의정석 마포성산본점,37.5644515105993,126.911816146929
주꾸미볶음,망월포차,37.4836153563124,126.900317682304
주꾸미볶음,보끔당 노원점,37.6544548276974,127.062677840248
주꾸미볶음,강촌원조쭈꾸미본점,37.4832944262439,127.036215443199
주꾸미볶음,오심숙이 쭈꾸미 낙지 가락직영점,37.4954997246314,127.119148575904
주꾸미볶음,덕이손만두,37.5490684996154,126.909885481104
주꾸미볶음,연락,37.56229681327,126.99184556578
짜장면,한양중식,37.4846614982049,127.120933640924
짜장면,일일향 을지로점,37.5683743371683,126.982291534544
짜장면,무탄 압구정 본점,37.5272989341349,127.030310574565
짜장면,목란,37.5683879983016,126.930489467973
짜장면,청북경오리,37.5598184721733,126.83524805093
짜장면,송죽장,37.5182520985876,126.904700613521
짜장면,갸우뚱,37.581586048226,127.00040949111
짜장면,홍명,37.514527434771,127.029454131234
짜장면,영화루,37.5801403039811,126.969021357276
짜장면,무탄 코엑스점,37.5118239121138,127.059159043842
짜장면,영화장,37.5965814813787,127.060942053934
짜장면,중화요리 팔공,37.4840824266542,126.937097299683
짜장면,천미미 구로점,37.4821208740528,126.901415809881
짜장면,안동장,37.5661128743674,126.991579946841
짜장면,꽁시면관 본점,37.5614001314448,126.983219130249
짜장면,대가방 본점,37.5105620922653,127.043036549402
짜장면,무탄 광화문점,37.5696425113058,126.972139469043
짜장면,유방녕 더현대서울점,37.5251913154781,126.929112756574
짜장면,정,37.5450481187804,126.96705143888
짜장면,옛날 중국집,37.5908227672503,127.004375540476
짜장면,연경 연희점,37.5705757964955,126.933622857037
짜장면,동해반점,37.4893669304155,126.906363206129
짜장면,칭닌,37.5541536723523,126.957893788452
짜장면,페이자이,37.4784047058322,126.883358589722
짜장면,중화원,37.6099537410914,126.931713944728
짜장면,제제,37.5479012490403,127.042458362312
짜장면,서울신라호텔 팔선,37.5575055053737,127.007952910656
짜장면,해피니스 혜화대학로점,37.5824361359714,126.999689453446
짜장면,한양중식 종로점,37.5707451369668,126.983611410428
짜장면,천미미,37.517382475711,127.020330650586
짜장면,설화,37.6573543256891,127.064264260882
짜장면,한양중식,37.4846614982049,127.120933640924
짜장면,만옥 롯데월드몰점,37.5137129859207,127.104301829165
짜장면,범가,37.5470347165634,127.103474300205
짜장면,친니,37.5718478584908,126.976168275947
짜장면,현래장,37.5384252113104,126.94498558914
짜장면,동흥관,37.4552239556402,126.898598446467
짜장면,명화원,37.5363593950027,126.974625873869
짜장면,봉게짬뽕 강남역본점,37.5035681267212,127.027318210827
짜장면,태향,37.553180322049,126.974587465932
짜장면,동보성,37.5582707910458,126.924177784891
짜장면,짬뽕선수,37.5920940409929,127.016749714293
짜장면,홍릉각,37.58286058803,127.039960536943
짜장면,유가,37.5566718882239,126.981473444416
짜장면,대관원,37.5294124502066,126.897906297847
짜장면,중화일상 송파점,37.5072978726151,127.10953771615
짜장면,미식반점 군자본점,37.5490604497643,127.07086163412
짜장면,무한자금성,37.4839543151881,126.894103271526
짜장면,홍차이 발산본점,37.5605729719154,126.837593310628
짜장면,도일처,37.5619556635776,126.80768066648
짜장면,정아각 수유점,37.6417413161239,127.024768284923
짜장면,천향 도곡점,37.4845267060658,127.042272207556
짜장면,중화객잔 수,37.5315605721866,126.971835159116
짜장면,이품,37.5675446845976,126.930062500433
칼국수,대한국수,37.5543605777898,126.85333979696
칼국수,삼청동카츠 화곡점,37.53163236701,126.858454559049
칼국수,명동교자 본점,37.562573201873,126.985755097262
칼국수,대련집,37.5684318339367,126.989091477256
칼국수,진주집,37.5207908297398,126.926911965929
칼국수,황생가칼국수,37.5800790856895,126.980668605391
칼국수,가양칼국수버섯매운탕,37.5208724804701,126.931298156696
칼국수,임병주산동칼국수,37.4845663234169,127.029985196755
칼국수,하니칼국수,37.5661739140676,127.017173689716
칼국수,명동교자 분점,37.5633983507594,126.985156076281
칼국수,신가네칼국수,37.6356927168152,127.070239129102
칼국수,사랑방칼국수,37.5632731870055,126.991337371016
칼국수,진옥화할매원조닭한마리,37.5703737556489,127.005697491267
칼국수,연희동칼국수 본점,37.5682196656297,126.930750646672
칼국수,황도바지락칼국수,37.5042941822869,127.106094189934
칼국수,더식당 명동본점,37.5622652128073,126.985521318439
칼국수,혜성칼국수,37.5834249035109,127.04898605372
칼국수,삼청동수제비,37.5846096603006,126.981924600907
칼국수,능동미나리,,
칼국수,깡통만두,37.5781501001946,126.986091413804
칼국수,논현손칼국수,37.5076083505421,127.032219561758
칼국수,등촌 최월선칼국수,37.5560425503116,126.856708298569
칼국수,천수냉면 본점,37.5065993935184,126.909484496594
칼국수,등촌샤브칼국수 공덕점,37.5472417509317,126.954485874148
칼국수,영일분식,37.5163155606086,126.889677665864
칼국수,맛짱조개,37.5171579689591,127.036373761803
칼국수,혜화칼국수,37.5865672706825,127.001506851073
칼국수,체부동잔치집,37.5765518168746,126.971493775769
칼국수,공항칼국수,37.5609595311681,126.809129234237
칼국수,훼미리손칼국수보쌈,37.5495264804791,127.044629777329
칼국수,칼스토랑,37.5551250509939,126.818564499914
칼국수,옛날 칼국수,37.6550688080345,127.059980216361
칼국수,백부장집 닭한마리,37.571820433208,126.982689062851
칼국수,장칼집,37.4993123159107,127.102657618175
칼국수,한성칼국수 논현본점,37.5206301397046,127.036162554013
칼국수,신천샤브칼국수,37.5109337939061,127.082608288208
칼국수,등촌동샤브칼국수 망우본점,37.5993115759551,127.098975506863
칼국수,엘림들깨수제비칼국수,37.6399961391155,127.011775197243
칼국수,찬양집,37.5727926647887,126.990277059844
칼국수,닭한마리 공릉본점,37.6212001675462,127.074791410747
칼국수,오죽이네,37.5737804677873,126.990804674931
칼국수,충무칼국수,37.601799895141,126.929001628625
칼국수,오향절면 양재본점,37.4858253305803,127.035716677085
칼국수,꾸왁칼국수,37.5682503042622,126.997229042045
칼국수,봉평옹심이메밀칼국수,37.5459544226874,126.955242785247
칼국수,명동교자 이태원점,37.5308724261931,126.990955664546
칼국수,정성손칼국수,37.5313629570449,126.971354288232
칼국수,홍두깨손칼국수,37.5561838524433,126.906288604852
칼국수,문배동육칼 본점,37.536622835952,126.97032390234
칼국수,김광석신촌칼국수 본점,37.5556777084562,126.939445165915
칼국수,유닭스토리 닭한마리 신촌점,37.557083987471,126.937376871643
칼국수,굴과찜사랑,37.5603529338675,127.032905160456
칼국수,응순가재골수제비,37.6744319862369,127.060646110249
칼국수,가메골손왕만두 남대문본점,37.558364188842,126.977119642563
파전,시골막걸리,37.665066086443,127.058023631956
파전,김창훈주막,37.5426384155402,127.069928145524
파전,대련집,37.5684318339367,126.989091477256
파전,삼청동수제비,37.5846096603006,126.981924600907
파전,도동집,37.552844075677,126.976805700729
파전,신가네칼국수,37.6356927168152,127.070239129102
파전,체부동잔치집,37.5765518168746,126.971493775769
파전,인사동 항아리수제비,37.5741429230437,126.986055481766
파전,토속촌 삼계탕,37.57760304027,126.971632166657
파전,응순가재골수제비,37.6744319862369,127.060646110249
파전,이모네왕파전,37.5891758798869,127.056010640964
파전,백년옥,37.4811966694583,127.013775159774
파전,동묘집,37.5717027464513,127.014783086474
파전,대홍집 잠실새내본점,37.5099761918389,127.08093758217
파전,혜화도담,37.5830258357993,127.000436557404
파전,옛날 칼국수,37.6550688080345,127.059980216361
파전,동래별장,37.5140776771508,127.108834573691
파전,뱃고동,37.5268432256129,127.038032539484
파전,훼미리손칼국수보쌈,37.5495264804791,127.044629777329
파전,리두부로,37.4437229644264,127.055728121314
파전,하순옥황금안동국시 목동본점,37.5280169945095,126.870615708032
파전,금호동매운닭발,37.5558555943525,126.926194388848
파전,가락골전집,37.4970406706156,127.120965926746
파전,줜막걸리아노,37.5621247680055,126.924542744133
파전,고래아방,37.5281783139269,126.875771989415
파전,수라간,37.5619762648442,126.924654153
파전,정담은보쌈 신림점,37.4852197511771,126.935393665372
파전,영원식당,37.526230418785,126.931053635796
파전,한소반 청계산점,37.4437193720836,127.058682517335
파전,뚱뚱이할머니집,37.5604125130083,127.005895251903
파전,몽주막,37.548833129266,126.919841534344
파전,리북집,37.5087080835741,127.023588823983
파전,숭례도담,37.5636455246346,126.977870825927
파전,소담채,37.4432696116318,127.055456236061
파전,신풍낙지,37.5005413507566,126.89793498924
파전,들풀한상,37.5555074270899,126.919805526616
파전,장독대,37.5083731799022,126.961636282395
파전,79번지국수집,37.5926788782586,127.05097160045
파전,남도보쌈파전,37.5743253947157,127.071291169328
파전,영동족발 본점,37.4845842002925,127.037999348618
파전,일번지육개장,37.5067411635893,127.005520174535
파전,대원칼국수,37.5379721361606,127.086647241261
파전,평상술집,37.503922937246,127.054614059483
파전,스몰,37.5119106087677,126.892077278978
파전,노량진할머니왕파전,37.511438813514,126.944535556457
파전,대포집 가락본점,37.4958064007339,127.120507079663
파전,연남주막1987,37.5593293044974,126.923932245201
파전,리파인 압구정로데오점,37.5265279290001,127.038972147407
파전,서리풀식당,37.4915680250626,127.013511898868
파전,원조1호장충동할머니집,37.5602493425952,127.005892749073
파전,영동족발 양재3호점,37.4842191864557,127.038325697852
파전,북촌도담,37.5773440622555,126.985278288305
파전,가로수 그곳,37.5179477021889,127.021697932358
파전,안주마을,37.5764581852171,126.9721721367
해물찜,찬란한아구 공덕직영점,37.5428436189268,126.95133595616
해물찜,약수동해물텀벙,37.5535675597109,127.01079488285
해물찜,약수동해물텀벙,37.5535675597109,127.01079488285
해물찜,보글이 생태탕왕코다리 양재역점,37.485455560479,127.030564006452
해물찜,소문난마산아구,37.5733519866702,126.988133763054
해물찜,능동아구찜,37.5572145871483,127.07839001386
해물찜,우아한아구찜 마곡본점,37.5605448342463,126.838427628497
해물찜,늘봄해물찜&손칼국수 답십리본점,37.5685603968442,127.056808153765
해물찜,마산해물아구찜,37.5795355516357,126.984583314654
해물찜,소문난마산아구해물찜 본점,37.5145901685618,127.018159733329
해물찜,길조,37.5342296017935,127.141611332609
해물찜,찜집_본점,37.578458499532,127.085941753913
해물찜,월순철판동태찜,37.5672253086557,126.929050756929
해물찜,해물한소반 사당직영점,37.4774604290224,126.980318707705
해물찜,굴과찜사랑,37.5603529338675,127.032905160456
해물찜,해담 아구찜&해물찜,37.4999101799937,127.027888884749
해물찜,신고집해물찜 화곡점,37.5432461616523,126.839237588833
해물찜,성수AGU,37.5482703984119,127.048513217985
해물찜,가락골마산아구찜,37.4974578751155,127.121717715069
해물찜,어가,37.5062150432732,127.099670399781
해물찜,해화동,37.5243933646946,126.92714963712
해물찜,서초해물찜칼국수,37.4954109950647,127.016402306519
해물찜,마린보이 코다리1번가 면목점,37.5886819136448,127.088106454619
해물찜,숲속에바다,37.6717597346064,127.007223553878
해물찜,마산아구찜,37.5983345031022,126.925920084826
해물찜,군산찜,37.564971337166,126.907399175368
해물찜,맹순이꽃게아구찜,37.5581117670688,126.837758006168
해물찜,강동해물찜해천탕,37.5322550549901,127.138577078926
해물찜,군산 은모래 해물탕 아구찜,37.4779647011586,126.98307952594
해물찜,미스터아구 신내점,37.6081552494102,127.100565859819
해물찜,오인자아구찜 본점,37.4769082427966,126.96287811279
해물찜,해다원해물찜,37.5628630095551,127.066204031365
해물찜,뚝섬해물탕,37.5373309880902,127.055694632508
해물찜,강동AGU,37.550182446633,127.13747091463
해물찜,옛날집낙원아구찜,37.5734999165726,126.988000615593
해물찜,아빠찜 문정역점,37.4864111338942,127.124263405418
해물찜,해물명가,37.5923643490703,127.013892548272
해물찜,통큰해물탕,37.5494924270594,126.866105098852
해물찜,본가왕해물찜 강서점,37.5285634749228,126.843670642586
해물찜,옥수해물찜칼국수,37.5417089096844,127.017974967673
해물찜,이모네아구탕찜,37.5391348871096,127.12605362186
해물찜,김가네찜칼국수,37.6259363374297,127.079415945795
해물찜,해물명가,37.554753524683,127.019396262546
해물찜,통큰찜 목동점,37.531848400941,126.862010744494
해물찜,신고집칼국수본점,37.6394611703098,127.070097651886
해물찜,이실이네,37.5050109107233,126.89071998072
해물찜,미스터아구 약수점,37.5535087422633,127.009542983104
해물찜,복진해물잔치마당,37.6583787141614,127.034377912242
해물찜,바다가요리한찜,37.5390578401501,126.828956294663
해물찜,가로수 그곳,37.5179477021889,127.021697932358
해물찜,오늘은해물찜 손칼국수 답십리점,37.5695652318893,127.056901962969
해물찜,미스터아구 DMC점,37.5786600317307,126.901679916213
해물찜,고창복의낙지세상 봉천점,37.4826845342451,126.941891346509
해물찜,찜집,37.5335135653847,127.076006453611
황태구이,동우황태 발산점,37.5629853472673,126.839209217691
황태구이,황태와쭈꾸미,37.5612085742601,127.005247686806
황태구이,일품진진수라 광화문점,37.5706161018862,126.980559892691
황태구이,일품진진수라 강남점,37.4920207116979,127.009620980568
황태구이,툇마루밥상,37.4796683841344,127.124913859704
황태구이,진부령황태촌 화곡점,37.5401876963218,126.841821264096
황태구이,산채가 한정식 먹골본점,37.609832718929,127.075982688299
황태구이,산들해 송파점,37.5168418632122,127.113151435777
황태구이,마드레,37.5371138684503,127.152546646736
황태구이,고향집,37.5169351319254,127.037014564178
황태구이,먹고을밥상,37.641020034819,127.040809263287
황태구이,꽃밥에피다,37.5752757553219,126.984015119593
황태구이,무지개호프,37.572152515472,127.010677121403
황태구이,산들해반포,37.5043279449175,127.001088324244
황태구이,황태본가,37.5229451843816,126.924285608734
황태구이,다북어국,37.5493702671667,126.91502073261
황태구이,육목원,37.493598852847,127.028460644794
황태구이,산들해 양재점,37.4827666361943,127.034949554107
황태구이,두부촌,37.5812026890981,127.02683596449
황태구이,우리콩순두부,37.6625347588161,127.009925037194
황태구이,전주식당,37.5698501726323,126.99114259287
황태구이,김북순큰남비집 신사본점,37.5207186841862,127.019955768192
황태구이,먹고을전주콩나물국밥 묵동본점,37.6159625594125,127.077971289131
황태구이,시래향,37.4889994957009,127.017187101343
황태구이,한일식당,37.5698501726323,126.99114259287
황태구이,태림산채정식,37.6499814152431,127.034246899809
황태구이,북촌손두부,37.5613374482326,126.97839214702
황태구이,최가네손두부,37.6757056896817,127.056682869534
황태구이,곤드레딱주기곤드레집,37.5895133964703,127.005536019256
황태구이,온마을,37.5866762079327,126.981536660244
황태구이,더맛있는밥집 이촌점,37.5185130403644,126.977597634066
황태구이,담양에초대,37.4753765702546,126.979245142307
황태구이,정순화황토방청국장 롯데백화점 노원점,37.6552787315469,127.061391730931
황태구이,풍원,37.5095631436482,127.130987577153
황태구이,우리바다생태찌개,37.4887486063504,127.013385880372
황태구이,토방,37.5301319683434,127.11252890195
황태구이,연남슈퍼,37.5615497524782,126.926833799612
황태구이,베이비기네스 삼성점,37.514356672678,127.063760712557
황태구이,보리보리옥선이시골밥상,37.6082799327366,127.003908826541
황태구이,용대리황태해장국,37.5664379717984,126.989551206163
황태구이,정순화황토방청국장 롯데백화점 미아점,37.6145929759749,127.030517678336
황태구이,대관령 두부마을,37.5275553677737,127.124564334575
황태구이,남도미항,37.5297718014452,126.964741503485
황태구이,도림동두부마을 도림동본점,37.5098987311804,126.89771911381
황태구이,두릉도원 북촌순두부보쌈,37.5010063349599,127.042696540725
황태구이,오대산산채전문점,37.4846146544206,127.039644480455
황태구이,하우림 양재점,37.4837897935629,127.038240001241
황태구이,석배,37.4941313928275,127.078783141187
황태구이,한우리 롯데백화점에비뉴엘월드타워점,37.5137129859207,127.104301829165
황태구이,누각,37.5819001662886,126.964377407539
황태구이,두메산골,37.590912802894,127.015019340405
황태구이,화수브루어리 서울강북점,37.640282181227,127.01197907255
후라이드치킨,한추,37.5240817556959,127.023448636065
후라이드치킨,계열사,37.5928758823147,126.965602533813
후라이드치킨,한신치킨호프,37.5087856196011,127.003544417873
후라이드치킨,농부와닭동네 여의도MBC점,37.5260558187275,126.930769729764
후라이드치킨,원조만선호프,37.5670111747596,126.991684886838
후라이드치킨,남원통닭,37.5804162833524,127.042785999351
후라이드치킨,맛나닭가마솥치킨,37.496970162139,127.152183483831
후라이드치킨,해남닭집,37.5439944530863,127.070023557904
후라이드치킨,만선호프 노가리체인본점,37.5672526483999,126.991781298913
후라이드치킨,JH텍사스바,37.5687660094097,126.97956155404
후라이드치킨,무지개호프,37.572152515472,127.010677121403
후라이드치킨,금강산호프,37.5479952954417,126.913220187781
후라이드치킨,치킨쌀롱,37.5926487034675,126.998875176455
후라이드치킨,후렌드치킨,37.534611590768,126.98802947752
후라이드치킨,상수동치맥,37.5490753569319,126.916900716351
후라이드치킨,감계무량 당산본점,37.5334861979398,126.901037102211
후라이드치킨,와일드트리,37.5679745986878,126.826720979429
후라이드치킨,양재닭집,37.4843108450591,127.03796596878
후라이드치킨,수현이네통닭,37.4864304668985,126.929915779623
후라이드치킨,남원통닭 별관,37.5804162833524,127.042785999351
후라이드치킨,태성골뱅이신사 여의도점,37.5196744579443,126.928930989749
후라이드치킨,쥬크비어,37.5349350800223,126.899311690856
후라이드치킨,부암동치킨,37.5445550752626,126.967315424575
후라이드치킨,호리도,37.4795209692591,126.955513191285
후라이드치킨,인디아나 치킨호프,37.5218378508926,127.041357725173
후라이드치킨,삼성통닭 본점,37.5834553888909,127.02933612381
후라이드치킨,매일더맥주 명동점,37.5647312946952,126.983858910559
후라이드치킨,베이직프라이드치킨 연신내점,37.6184177861855,126.91926635488
후라이드치킨,서울88맥주,37.5728028664402,126.991726919206
후라이드치킨,그린호프,37.5305582998968,126.969659143786
후라이드치킨,술선생잭 영등포시장점,37.5191312735587,126.907734576501
후라이드치킨,금강바베큐,37.5038111062408,127.021292917493
후라이드치킨,튀김장인 석촌점,37.5050031677471,127.110243595402
후라이드치킨,베이직프라이드치킨 새절샬롬점,37.5944331928977,126.915435579865
후라이드치킨,부엉이맥주집 부엉이키친,37.5174153444238,126.907543939792
후라이드치킨,보스포차,37.5574723115655,126.935360082689
후라이드치킨,수셰프치킨 구의점,37.5400582927412,127.085061707316
후라이드치킨,라피노 야채치킨,37.5605741500592,126.812373643926
후라이드치킨,종로술집,37.5728241431036,126.991917205462
후라이드치킨,미락치킨 경복궁본점,37.5776319342037,126.971891852377
후라이드치킨,청계천 휴,37.5687834664513,126.98550002156
후라이드치킨,꼬꼬앤사케,37.5031573673932,127.010272249747
후라이드치킨,신사호프,37.5159574825307,127.018478027242
후라이드치킨,유진치킨 홍제점,37.5914608660244,126.946074209603
후라이드치킨,원조마늘통닭 문래본점,37.5157817967875,126.891319613614
후라이드치킨,뮌헨호프,37.5648872780707,126.991992540539
후라이드치킨,달가득치킨,37.6177797860508,126.920981012189
후라이드치킨,어거스트치킨 양재역점,37.4840177269747,127.035117473843
후라이드치킨,이수통닭,37.484573287516,126.983403101465
후라이드치킨,어거스트치킨 여의도점,37.5195487940187,126.930488645764
